42  ! magic number
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5731185E-03 -1.7790543E-03 -1.9836149E-03 -2.1765109E-03 -2.3539381E-03
 -2.5457421E-03 -2.6262598E-03 -2.4854476E-03 -2.1506508E-03 -2.4841935E-03
 -2.7568280E-03 -2.1683481E-03 -3.0009006E-03 -3.8888142E-03 -3.4237877E-03
 -4.3341531E-03 -5.2106255E-03 -4.7296491E-03 -5.6287642E-03 -6.5394454E-03
 -6.1152750E-03 -7.0133503E-03 -7.9090334E-03 -7.5400262E-03 -8.4451372E-03
 -9.3329735E-03 -9.0079457E-03 -9.8901503E-03 -1.0779843E-02 -1.0541858E-02
 -1.1348119E-02 -1.2141948E-02 -1.2927085E-02 -1.3753956E-02 -1.4550791E-02
 -1.5426964E-02 -1.6247280E-02 -1.7145377E-02 -1.8012531E-02 -1.8931571E-02
 -1.9795027E-02 -2.0752644E-02 -2.1638598E-02 -2.2603611E-02 -2.3521373E-02
 -2.4508588E-02 -2.5443524E-02 -2.6475636E-02 -2.7420985E-02 -2.8447455E-02
 -5.8704399E-02 -5.7927977E-02 -5.7928227E-02  0.1973400      0.2309847    
  0.2527824      0.3824449      0.4438158      0.5052381     -0.3816442    
  4.5931663E-02  5.9872821E-02 -0.7108608     -0.2191481     -0.2322231    
 -0.6777654     -0.1507744     -0.1501570     -0.6739753     -0.1430805    
 -0.1498062     -0.6631701     -0.1459815     -0.1572872     -0.6495982    
 -0.1370122     -0.1514413     -0.6262680     -0.1392015     -0.1459482    
 -0.4774880     -0.1384449     -0.4564369     -0.1254759     -0.4250445    
 -0.1225367     -0.3826726     -0.1175529     -0.3453001     -0.1024772    
 -0.2972726     -0.1023512     -0.2401394     -9.5445774E-02 -0.1878164    
 -8.3734743E-02 -0.1302876     -8.1164777E-02 -5.7405435E-02 -7.1884297E-02
  0.1169583      0.1169637      0.1169636      7.1437202E-02 -1.0061078E-02
 -9.0505235E-02 -0.1732670     -0.2584801     -0.3333799     -0.4049911    
 -0.4505779     -0.4630269     -0.3226374     -0.4251186     -0.4011308    
 -0.2895158     -0.3755429     -0.3617867     -0.2604164     -0.3360914    
 -0.3229131     -0.2343354     -0.2958125     -0.2813338     -0.2058287    
 -0.2541244     -0.2395091     -0.1781064     -0.2129045     -0.1993405    
 -0.1623779     -0.1631769     -0.1289380     -0.1242477     -9.5927417E-02
 -8.6494975E-02 -6.3572511E-02 -5.0634310E-02 -3.1520255E-02 -1.6522061E-02
 -1.0468066E-05  1.6155571E-02  3.1230552E-02  4.7606625E-02  6.2073480E-02
  7.8049824E-02  9.2321895E-02  0.1072463      0.1215384      0.1352094    
 -0.9914004     -0.9914453     -0.9914453     -0.9777287     -0.9729053    
 -0.9632808     -0.9075872     -0.8580300     -0.7959852     -0.8308609    
 -0.8915548     -0.8843197     -0.6249656     -0.8782074     -0.8860963    
 -0.6758808     -0.9144586     -0.9200888     -0.6913325     -0.9308977    
 -0.9344973     -0.7108393     -0.9440257     -0.9466319     -0.7318857    
 -0.9574176     -0.9590103     -0.7589903     -0.9671063     -0.9690007    
 -0.8635036     -0.9768348     -0.8803637     -0.9842857     -0.9000751    
 -0.9886877     -0.9216943     -0.9917749     -0.9379629     -0.9945982    
 -0.9547926     -0.9946171     -0.9702359     -0.9942956     -0.9802408    
 -0.9934267     -0.9871686     -0.9909139     -0.9909254     -0.9882061    
    3.23438E+02   ! Azimuth index: 116 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5760495E-03 -1.7822983E-03 -1.9871609E-03 -2.1803423E-03 -2.3580228E-03
 -2.5500697E-03 -2.6308349E-03 -2.4902544E-03 -2.1556574E-03 -2.4893880E-03
 -2.7622045E-03 -2.1738848E-03 -3.0065747E-03 -3.8946061E-03 -3.4296904E-03
 -4.3401616E-03 -5.2167242E-03 -4.7358107E-03 -5.6349752E-03 -6.5457015E-03
 -6.1215498E-03 -7.0196213E-03 -7.9152891E-03 -7.5462586E-03 -8.4513444E-03
 -9.3391221E-03 -9.0140067E-03 -9.8961284E-03 -1.0785741E-02 -1.0547650E-02
 -1.1353738E-02 -1.2147339E-02 -1.2932215E-02 -1.3758774E-02 -1.4555271E-02
 -1.5431083E-02 -1.6250987E-02 -1.7148640E-02 -1.8015336E-02 -1.8933872E-02
 -1.9796776E-02 -2.0753821E-02 -2.1639170E-02 -2.2603534E-02 -2.3520611E-02
 -2.4507117E-02 -2.5441311E-02 -2.6472654E-02 -2.7417187E-02 -2.8442800E-02
 -5.8795832E-02 -5.8013260E-02 -5.8013398E-02  0.1972678      0.2309219    
  0.2527184      0.3823898      0.4437731      0.5052066     -0.3816834    
  4.5887634E-02  5.9835047E-02 -0.7108720     -0.2191750     -0.2322496    
 -0.6777759     -0.1507954     -0.1501685     -0.6739811     -0.1430899    
 -0.1498064     -0.6631689     -0.1459761     -0.1572807     -0.6495951    
 -0.1369877     -0.1514185     -0.6262574     -0.1391795     -0.1459123    
 -0.4774607     -0.1384011     -0.4563989     -0.1254130     -0.4249971    
 -0.1224648     -0.3826070     -0.1174694     -0.3452250     -0.1023771    
 -0.2971781     -0.1022428     -0.2400293     -9.5320515E-02 -0.1876904    
 -8.3598889E-02 -0.1301471     -8.1019305E-02 -5.7244573E-02 -7.1723312E-02
  0.1169577      0.1169631      0.1169630      7.1438238E-02 -1.0061238E-02
 -9.0506800E-02 -0.1732713     -0.2584862     -0.3333870     -0.4049841    
 -0.4505788     -0.4630279     -0.3226323     -0.4251160     -0.4011281    
 -0.2895119     -0.3755417     -0.3617860     -0.2604146     -0.3360910    
 -0.3229131     -0.2343357     -0.2958127     -0.2813342     -0.2058294    
 -0.2541253     -0.2395099     -0.1781083     -0.2129052     -0.1993415    
 -0.1623806     -0.1631779     -0.1289408     -0.1242487     -9.5929764E-02
 -8.6495750E-02 -6.3574351E-02 -5.0634775E-02 -3.1521156E-02 -1.6522231E-02
 -1.0497868E-05  1.6155690E-02  3.1231362E-02  4.7607195E-02  6.2075041E-02
  7.8050725E-02  9.2323609E-02  0.1072476      0.1215396      0.1352111    
 -0.9913950     -0.9914404     -0.9914404     -0.9777433     -0.9729202    
 -0.9632975     -0.9076095     -0.8580503     -0.7960022     -0.8308464    
 -0.8915566     -0.8843217     -0.6249555     -0.8782020     -0.8860905    
 -0.6758719     -0.9144557     -0.9200871     -0.6913275     -0.9308965    
 -0.9344973     -0.7108402     -0.9440264     -0.9466329     -0.7318882    
 -0.9574209     -0.9590138     -0.7589986     -0.9671094     -0.9690059    
 -0.8635182     -0.9768409     -0.8803830     -0.9842936     -0.9000971    
 -0.9886965     -0.9217213     -0.9917848     -0.9379905     -0.9946085    
 -0.9548221     -0.9946283     -0.9702631     -0.9943076     -0.9802648    
 -0.9934382     -0.9871870     -0.9909257     -0.9909346     -0.9882175    
    3.26250E+02   ! Azimuth index: 117 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5788709E-03 -1.7854234E-03 -1.9905795E-03 -2.1840385E-03 -2.3619654E-03
 -2.5542490E-03 -2.6352566E-03 -2.4949037E-03 -2.1605028E-03 -2.4944192E-03
 -2.7674169E-03 -2.1792571E-03 -3.0120844E-03 -3.9002365E-03 -3.4354352E-03
 -4.3460159E-03 -5.2226745E-03 -4.7418289E-03 -5.6410483E-03 -6.5518273E-03
 -6.1277039E-03 -7.0257811E-03 -7.9214443E-03 -7.5524021E-03 -8.4574735E-03
 -9.3452064E-03 -9.0200184E-03 -9.9020731E-03 -1.0791621E-02 -1.0553442E-02
 -1.1359379E-02 -1.2152784E-02 -1.2937428E-02 -1.3763709E-02 -1.4559905E-02
 -1.5435394E-02 -1.6254930E-02 -1.7152183E-02 -1.8018462E-02 -1.8936537E-02
 -1.9798942E-02 -2.0755468E-02 -2.1640265E-02 -2.2604035E-02 -2.3520490E-02
 -2.4506342E-02 -2.5439860E-02 -2.6470501E-02 -2.7414285E-02 -2.8439108E-02
 -5.8884442E-02 -5.8096070E-02 -5.8096293E-02  0.1971976      0.2308609    
  0.2526557      0.3823358      0.4437309      0.5051760     -0.3817227    
  4.5843601E-02  5.9797268E-02 -0.7108834     -0.2192024     -0.2322773    
 -0.6777868     -0.1508181     -0.1501814     -0.6739876     -0.1431019    
 -0.1498095     -0.6631688     -0.1459737     -0.1572769     -0.6495934    
 -0.1369674     -0.1513996     -0.6262490     -0.1391622     -0.1458814    
 -0.4774368     -0.1383628     -0.4563654     -0.1253566     -0.4249550    
 -0.1224000     -0.3825482     -0.1173935     -0.3451573     -0.1022858    
 -0.2970924     -0.1021449     -0.2399282     -9.5206439E-02 -0.1875747    
 -8.3474584E-02 -0.1300187     -8.0885895E-02 -5.7096623E-02 -7.1575463E-02
  0.1169571      0.1169625      0.1169625      7.1439281E-02 -1.0061387E-02
 -9.0508334E-02 -0.1732755     -0.2584922     -0.3333940     -0.4049770    
 -0.4505797     -0.4630290     -0.3226270     -0.4251133     -0.4011255    
 -0.2895080     -0.3755403     -0.3617853     -0.2604125     -0.3360904    
 -0.3229130     -0.2343358     -0.2958128     -0.2813343     -0.2058299    
 -0.2541260     -0.2395106     -0.1781099     -0.2129057     -0.1993425    
 -0.1623830     -0.1631788     -0.1289433     -0.1242496     -9.5931850E-02
 -8.6496465E-02 -6.3576058E-02 -5.0635271E-02 -3.1522017E-02 -1.6522387E-02
 -1.0496005E-05  1.6155854E-02  3.1232201E-02  4.7607712E-02  6.2076405E-02
  7.8051530E-02  9.2325166E-02  0.1072488      0.1215406      0.1352124    
 -0.9913898     -0.9914356     -0.9914356     -0.9777573     -0.9729347    
 -0.9633138     -0.9076315     -0.8580703     -0.7960188     -0.8308318    
 -0.8915583     -0.8843237     -0.6249453     -0.8781964     -0.8860846    
 -0.6758626     -0.9144524     -0.9200853     -0.6913220     -0.9308949    
 -0.9344969     -0.7108403     -0.9440267     -0.9466335     -0.7318897    
 -0.9574236     -0.9590166     -0.7590054     -0.9671117     -0.9690105    
 -0.8635311     -0.9768462     -0.8804001     -0.9843006     -0.9001168    
 -0.9887045     -0.9217457     -0.9917937     -0.9380153     -0.9946179    
 -0.9548488     -0.9946383     -0.9702882     -0.9943185     -0.9802868    
 -0.9934486     -0.9872038     -0.9909365     -0.9909430     -0.9882280    
    3.29062E+02   ! Azimuth index: 118 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5815538E-03 -1.7883987E-03 -1.9938378E-03 -2.1875638E-03 -2.3657288E-03
 -2.5582428E-03 -2.6394865E-03 -2.4993555E-03 -2.1651469E-03 -2.4992465E-03
 -2.7724248E-03 -2.1844259E-03 -3.0173920E-03 -3.9056675E-03 -3.4409855E-03
 -4.3516811E-03 -5.2284421E-03 -4.7476739E-03 -5.6469566E-03 -6.5577980E-03
 -6.1337161E-03 -7.0318119E-03 -7.9274839E-03 -7.5584468E-03 -8.4635215E-03
 -9.3512274E-03 -9.0259872E-03 -9.9079963E-03 -1.0797500E-02 -1.0559255E-02
 -1.1365074E-02 -1.2158317E-02 -1.2942777E-02 -1.3768826E-02 -1.4564767E-02
 -1.5439985E-02 -1.6259205E-02 -1.7156117E-02 -1.8022038E-02 -1.8939720E-02
 -1.9801687E-02 -2.0757763E-02 -2.1642078E-02 -2.2605330E-02 -2.3521237E-02
 -2.4506517E-02 -2.5439437E-02 -2.6469462E-02 -2.7412582E-02 -2.8436709E-02
 -5.8969513E-02 -5.8175914E-02 -5.8176178E-02  0.1971300      0.2308017    
  0.2525946      0.3822833      0.4436897      0.5051457     -0.3817617    
  4.5799974E-02  5.9758898E-02 -0.7108948     -0.2192313     -0.2323065    
 -0.6777986     -0.1508420     -0.1501968     -0.6739950     -0.1431167    
 -0.1498165     -0.6631703     -0.1459752     -0.1572778     -0.6495939    
 -0.1369520     -0.1513867     -0.6262431     -0.1391500     -0.1458580    
 -0.4774174     -0.1383319     -0.4563382     -0.1253085     -0.4249201    
 -0.1223452     -0.3824973     -0.1173293     -0.3450992     -0.1022064    
 -0.2970178     -0.1020596     -0.2398393     -9.5107071E-02 -0.1874731    
 -8.3365001E-02 -0.1299060     -8.0768563E-02 -5.6965396E-02 -7.1445458E-02
  0.1169565      0.1169619      0.1169620      7.1440279E-02 -1.0061532E-02
 -9.0509817E-02 -0.1732796     -0.2584981     -0.3334008     -0.4049699    
 -0.4505806     -0.4630300     -0.3226217     -0.4251105     -0.4011225    
 -0.2895037     -0.3755390     -0.3617845     -0.2604101     -0.3360896    
 -0.3229126     -0.2343353     -0.2958127     -0.2813343     -0.2058297    
 -0.2541265     -0.2395111     -0.1781110     -0.2129061     -0.1993431    
 -0.1623850     -0.1631795     -0.1289453     -0.1242503     -9.5933586E-02
 -8.6497039E-02 -6.3577503E-02 -5.0635636E-02 -3.1522706E-02 -1.6522521E-02
 -1.0497868E-05  1.6155997E-02  3.1232873E-02  4.7608174E-02  6.2077653E-02
  7.8052253E-02  9.2326552E-02  0.1072498      0.1215415      0.1352138    
 -0.9913848     -0.9914310     -0.9914310     -0.9777709     -0.9729487    
 -0.9633296     -0.9076529     -0.8580897     -0.7960351     -0.8308173    
 -0.8915601     -0.8843257     -0.6249351     -0.8781906     -0.8860781    
 -0.6758525     -0.9144492     -0.9200831     -0.6913155     -0.9308928    
 -0.9344958     -0.7108390     -0.9440265     -0.9466334     -0.7318893    
 -0.9574257     -0.9590185     -0.7590099     -0.9671134     -0.9690138    
 -0.8635414     -0.9768504     -0.8804138     -0.9843067     -0.9001331    
 -0.9887112     -0.9217665     -0.9918013     -0.9380367     -0.9946260    
 -0.9548720     -0.9946471     -0.9703100     -0.9943280     -0.9803061    
 -0.9934577     -0.9872184     -0.9909460     -0.9909503     -0.9882372    
    3.31875E+02   ! Azimuth index: 119 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5840591E-03 -1.7911808E-03 -1.9968885E-03 -2.1908686E-03 -2.3692599E-03
 -2.5619944E-03 -2.6434655E-03 -2.5035483E-03 -2.1695257E-03 -2.5038042E-03
 -2.7771606E-03 -2.1893214E-03 -3.0224263E-03 -3.9108284E-03 -3.4462712E-03
 -4.3570865E-03 -5.2339565E-03 -4.7532725E-03 -5.6526279E-03 -6.5635424E-03
 -6.1395159E-03 -7.0376447E-03 -7.9333410E-03 -7.5643263E-03 -8.4694233E-03
 -9.3571227E-03 -9.0318508E-03 -9.9138375E-03 -1.0803321E-02 -1.0565037E-02
 -1.1370772E-02 -1.2163900E-02 -1.2948222E-02 -1.3774091E-02 -1.4569834E-02
 -1.5444838E-02 -1.6263803E-02 -1.7160442E-02 -1.8026076E-02 -1.8943435E-02
 -1.9805042E-02 -2.0760747E-02 -2.1644663E-02 -2.2607479E-02 -2.3522932E-02
 -2.4507731E-02 -2.5440153E-02 -2.6469657E-02 -2.7412221E-02 -2.8435757E-02
 -5.9050098E-02 -5.8251660E-02 -5.8252003E-02  0.1970657      0.2307455    
  0.2525358      0.3822325      0.4436502      0.5051161     -0.3817996    
  4.5755535E-02  5.9720725E-02 -0.7109061     -0.2192615     -0.2323365    
 -0.6778108     -0.1508684     -0.1502142     -0.6740037     -0.1431347    
 -0.1498274     -0.6631731     -0.1459813     -0.1572836     -0.6495965    
 -0.1369424     -0.1513796     -0.6262406     -0.1391444     -0.1458419    
 -0.4774034     -0.1383098     -0.4563177     -0.1252705     -0.4248929    
 -0.1223015     -0.3824563     -0.1172776     -0.3450524     -0.1021406    
 -0.2969566     -0.1019897     -0.2397646     -9.5024854E-02 -0.1873881    
 -8.3272763E-02 -0.1298116     -8.0670260E-02 -5.6854077E-02 -7.1335174E-02
  0.1169559      0.1169614      0.1169614      7.1441218E-02 -1.0061671E-02
 -9.0511255E-02 -0.1732835     -0.2585038     -0.3334075     -0.4049631    
 -0.4505815     -0.4630311     -0.3226165     -0.4251075     -0.4011196    
 -0.2894993     -0.3755375     -0.3617835     -0.2604073     -0.3360888    
 -0.3229120     -0.2343346     -0.2958125     -0.2813340     -0.2058291    
 -0.2541268     -0.2395113     -0.1781115     -0.2129063     -0.1993436    
 -0.1623864     -0.1631800     -0.1289469     -0.1242509     -9.5934935E-02
 -8.6497508E-02 -6.3578665E-02 -5.0635971E-02 -3.1523313E-02 -1.6522635E-02
 -1.0496005E-05  1.6156111E-02  3.1233467E-02  4.7608547E-02  6.2078692E-02
  7.8052811E-02  9.2327654E-02  0.1072506      0.1215422      0.1352148    
 -0.9913802     -0.9914266     -0.9914268     -0.9777839     -0.9729621    
 -0.9633449     -0.9076735     -0.8581086     -0.7960510     -0.8308033    
 -0.8915619     -0.8843278     -0.6249249     -0.8781846     -0.8860716    
 -0.6758423     -0.9144454     -0.9200807     -0.6913083     -0.9308904    
 -0.9344942     -0.7108367     -0.9440257     -0.9466324     -0.7318872    
 -0.9574269     -0.9590195     -0.7590119     -0.9671142     -0.9690161    
 -0.8635489     -0.9768535     -0.8804243     -0.9843114     -0.9001458    
 -0.9887167     -0.9217835     -0.9918075     -0.9380539     -0.9946327    
 -0.9548911     -0.9946543     -0.9703285     -0.9943358     -0.9803224    
 -0.9934653     -0.9872308     -0.9909539     -0.9909567     -0.9882450    
    3.34688E+02   ! Azimuth index: 120 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5863562E-03 -1.7937360E-03 -1.9996949E-03 -2.1939124E-03 -2.3725159E-03
 -2.5654582E-03 -2.6471452E-03 -2.5074312E-03 -2.1735863E-03 -2.5080373E-03
 -2.7815674E-03 -2.1938854E-03 -3.0271271E-03 -3.9156564E-03 -3.4512272E-03
 -4.3621669E-03 -5.2391514E-03 -4.7585582E-03 -5.6579947E-03 -6.5689925E-03
 -6.1450345E-03 -7.0432117E-03 -7.9389466E-03 -7.5699715E-03 -8.4751081E-03
 -9.3628205E-03 -9.0375412E-03 -9.9195279E-03 -1.0809017E-02 -1.0570722E-02
 -1.1376409E-02 -1.2169467E-02 -1.2953702E-02 -1.3779447E-02 -1.4575049E-02
 -1.5449903E-02 -1.6268678E-02 -1.7165111E-02 -1.8030534E-02 -1.8947646E-02
 -1.9808974E-02 -2.0764392E-02 -2.1647995E-02 -2.2610473E-02 -2.3525568E-02
 -2.4509983E-02 -2.5442006E-02 -2.6471101E-02 -2.7413215E-02 -2.8436277E-02
 -5.9124909E-02 -5.8322616E-02 -5.8322821E-02  0.1970056      0.2306926    
  0.2524801      0.3821846      0.4436122      0.5050882     -0.3818363    
