42  ! magic number
  -31.95808      -7.071688      -21.83218      -5.499868      -12.51791    
  -3.828100      -5.344005      -2.401372     -0.9997236      0.2142964    
 -2.8375184E-02 -6.7727258E-03  5.3102359E-02  0.1489386     -5.3959530E-02
 -0.8696285      -2.539920      -4.383173      -8.194200      -15.41149    
  -15.14008      -22.68137      -17.37214      -18.85690      -26.73837    
  -17.79681      -20.33718      -29.09210      -17.40106      -21.75916    
  -30.30319      -16.86713      -22.73714      -30.18542      -15.21744    
  -21.11543      -27.43401      -11.68865      -17.90149      -22.42943    
  -11.82211      -16.88289      -7.366334      -12.67549      -4.003693    
  -9.406451      -1.470703      -5.236208       2.581926      -1.368230    
   5.640502       2.716207       7.487727       5.169764       7.214691    
   3.709360       2.556228     -0.9350193      -3.674848      -4.572772    
 -5.5797216E-02 -0.3509507     -0.9757853      -2.148007      -4.289900    
  -7.224517      -10.41493      -14.91303      -21.99572      -23.99539    
  -30.82096      -52.58129      -32.41240      -42.51449      -74.21633    
  -49.90176      -59.62133      -97.32003      -65.97203      -77.38804    
  -117.5515      -81.94102      -95.06361      -134.7028      -97.78806    
  -111.7092      -147.5816      -112.5869      -125.0035      -149.9072    
  -136.3964      -146.1429      -143.0751      -146.7092      -146.0031    
  -144.2220      -145.6584      -140.1839      -143.5517      -131.8050    
  -135.8186      -119.3921      -118.6367      -97.20207      -88.42907    
  -59.51268      -42.56543      -14.22771       9.456078       18.47627    
    2.78438E+02   ! Azimuth index: 100 in degrees
 -8.0678258E-03 -3.0262722E-02 -6.8687141E-02 -0.1212659     -0.2165749    
 -0.4238704     -0.4881032     -5.6806862E-02  0.9472198      -14.94953    
  -1.128281      0.5178101      -31.45822      -2.608678      -3.407006    
  -43.30203      -2.063257      -1.675982      -54.28433      -2.263084    
  -3.447653      -62.71917      -2.004734      -4.581157      -69.99707    
 -0.9854718      -4.848791      -73.86328      -1.857994      -5.477944    
  -55.40350      -5.142168      -54.41235      -4.891142      -51.05507    
  -7.063335      -45.09974      -8.003785      -39.96766      -7.063938    
  -31.91804      -7.129356      -21.66047      -5.503440      -12.55656    
  -3.826969      -5.388782      -2.419970      -1.016143      0.1870157    
 -1.6933039E-02  7.8881681E-03  6.6953257E-02  0.1566999     -4.6374947E-02
 -0.8735150      -2.561165      -4.406839      -8.162124      -15.28426    
  -14.94763      -22.53698      -17.44822      -19.06255      -26.99664    
  -18.84373      -20.56467      -29.32321      -18.83370      -22.50917    
  -31.07888      -18.03152      -22.81265      -30.29946      -15.32522    
  -21.08308      -27.42233      -11.63560      -17.83061      -22.16181    
  -11.67593      -16.99681      -7.425282      -12.67740      -3.845835    
  -9.231984     -0.3791268      -5.066013       2.631083      -1.185108    
   5.598299       2.649973       7.763221       5.188688       7.250524    
   3.789219       2.605959     -0.8954341      -3.645008      -4.551627    
 -0.1847814     -0.5858430      -1.267336      -2.434464      -4.518015    
  -7.401800      -10.55328      -15.02014      -22.07056      -23.95968    
  -30.74984      -52.52726      -32.30616      -42.07283      -74.02190    
  -49.57373      -59.30900      -97.11219      -65.44836      -76.83877    
  -117.0706      -81.49046      -95.11456      -134.7625      -97.81052    
  -111.7259      -147.6511      -112.8089      -125.2923      -149.8499    
  -136.3708      -146.1364      -143.0558      -146.5634      -145.8077    
  -143.9312      -145.6845      -139.7764      -143.2082      -131.7598    
  -135.5498      -119.3703      -118.9876      -97.38424      -88.74250    
  -60.03426      -43.00516      -14.53264       9.167753       18.24691    
    2.81250E+02   ! Azimuth index: 101 in degrees
 -4.3814862E-03 -2.5203552E-02 -6.3844860E-02 -0.1191975     -0.2187285    
 -0.4275194     -0.4760385     -3.4916211E-02  0.9832051      -14.85366    
  -1.045457      0.5964386      -31.24068      -2.544309      -3.429458    
  -43.26504      -2.076807      -1.800752      -54.20727      -2.295261    
  -3.490016      -62.79880      -2.084385      -4.684324      -70.15479    
  -1.093396      -4.973414      -74.05788      -2.024678      -5.763304    
  -55.79142      -5.314219      -54.88888      -5.046716      -51.44553    
  -7.204152      -45.45035      -7.903223      -40.17029      -7.198204    
  -32.25778      -7.372042      -21.94398      -5.502612      -12.59072    
  -3.894921      -5.448826      -2.459723      -1.070168      0.1198572    
 -2.7771132E-02 -1.9888967E-02  1.4944420E-02  4.9380448E-02 -3.4478795E-02
 -0.8577960      -2.526955      -4.344375      -8.038035      -15.19080    
  -14.67968      -22.20378      -17.40063      -18.88839      -26.96179    
  -19.08743      -20.52551      -29.48841      -18.92201      -22.53675    
  -31.15227      -18.20178      -22.96233      -30.50674      -15.50702    
  -21.27191      -27.65209      -11.83144      -18.10140      -22.65492    
  -11.97924      -17.29865      -7.636416      -12.93382      -3.886739    
  -9.409285     -0.4100840      -4.927322       2.676290      -1.298127    
   5.520049       2.524460       7.882617       5.326748       7.547003    
   3.902297       2.748080     -0.7551441      -3.545498      -4.482854    
 -0.1155891     -0.4910115      -1.174773      -2.407179      -4.572413    
  -7.479801      -10.61204      -15.06670      -22.09473      -23.82124    
  -30.52979      -52.16392      -32.02766      -41.91286      -73.68995    
  -49.28799      -59.03060      -96.77668      -65.24778      -76.67671    
  -116.9953      -81.44604      -95.14912      -134.8886      -97.87385    
  -111.7910      -147.8182      -112.9113      -125.4365      -150.5221    
  -136.8722      -146.9873      -143.9890      -147.7931      -146.8962    
  -145.2352      -146.7429      -140.5363      -144.0472      -132.6534    
  -136.5444      -120.9016      -120.5684      -98.53079      -90.13763    
  -61.27379      -43.95487      -15.57439       8.296679       17.59901    
    2.84062E+02   ! Azimuth index: 102 in degrees
 -6.1554080E-03 -2.6271168E-02 -6.5629497E-02 -0.1239259     -0.2205433    
 -0.4304271     -0.4818511     -3.5321563E-02  0.9858518      -14.83236    
  -1.057448      0.5941804      -30.77786      -2.322583      -3.526585    
  -42.92866      -2.185913      -1.894957      -53.88228      -2.332817    
  -3.517574      -62.45576      -2.225336      -4.778804      -69.96748    
  -1.182146      -5.042406      -73.84795      -2.099287      -5.829447    
  -55.84663      -5.344795      -54.82736      -5.083681      -51.52817    
  -7.320830      -45.67526      -8.301351      -40.71674      -7.090865    
  -32.23950      -7.134861      -22.20465      -5.586191      -12.71068    
  -3.918895      -5.550898      -2.493639      -1.105405      7.6334499E-02
 -1.9787339E-02  5.1927841E-03  6.6984788E-02  0.1333113      6.1596166E-02
 -0.8832419      -2.553021      -4.350400      -7.996046      -15.03197    
  -14.69984      -22.01323      -16.57510      -18.30657      -26.88821    
  -19.01669      -20.62336      -29.42447      -18.90377      -22.50373    
  -31.04071      -18.18123      -23.13340      -30.57137      -15.58699    
  -21.35014      -27.69027      -11.87531      -18.16711      -22.70836    
  -12.14827      -17.32501      -7.681287      -12.98328      -4.020609    
  -9.563340     -0.6259320      -5.379174       2.249334      -1.162778    
   5.684030       2.870701       7.774031       5.311410       7.570672    
   3.958146       2.826798     -0.6620409      -3.482451      -4.446702    
 -0.1540073     -0.5200834      -1.219300      -2.499923      -4.647648    
  -7.542178      -10.65163      -15.07219      -22.03111      -23.98153    
  -30.55137      -51.83781      -32.07101      -41.62594      -72.86559    
  -48.83075      -58.61253      -95.94107      -64.76839      -76.22170    
  -116.2130      -80.92349      -94.77521      -134.2892      -97.48433    
  -111.3905      -147.2321      -112.5039      -125.0037      -149.9630    
  -136.6739      -146.6121      -143.7262      -147.6449      -146.8444    
  -145.5000      -146.8603      -140.7086      -144.5501      -132.7989    
  -137.0046      -121.8654      -121.2244      -99.15151      -90.76267    
  -61.82567      -44.81770      -16.28608       7.739478       17.22214    
    2.86875E+02   ! Azimuth index: 103 in degrees
 -1.2090967E-02 -3.4738198E-02 -7.4692033E-02 -0.1288432     -0.2322174    
 -0.4478048     -0.5294877     -8.0992870E-02  0.9112565      -14.98738    
 -0.9304290      0.7290320      -31.26803      -2.130563      -3.093503    
  -42.73131      -2.134419      -1.846466      -53.47779      -2.245350    
  -3.416848      -61.95045      -2.267972      -4.849136      -69.54677    
  -1.305374      -5.126277      -73.45335      -2.264194      -5.959067    
  -55.57430      -5.480533      -54.67937      -5.216599      -51.22089    
  -7.045223      -45.89454      -8.105931      -40.40147      -7.099328    
  -32.16776      -7.310029      -21.99247      -5.514010      -12.64754    
  -3.914596      -5.560257      -2.496559      -1.091214      9.1355354E-02
 -7.1207136E-03  4.8115337E-03  5.5776715E-02  0.1168038     -1.1932436E-02
 -0.8166552      -2.739776      -4.599526      -8.522028      -15.01570    
  -14.61431      -21.86396      -16.90875      -17.79991      -25.77753    
  -19.06468      -20.43984      -29.09495      -18.65788      -22.26373    
  -30.67449      -17.96684      -23.04556      -30.48867      -15.73402    
  -21.40744      -27.66586      -12.06384      -18.31708      -22.81006    
  -12.28070      -17.46277      -7.891901      -13.12870      -3.990746    
  -9.235152      -1.217025      -5.190487       2.351931      -1.190747    
   5.674581       2.635156       7.875955       5.330346       7.509557    
   3.893213       2.783272     -0.7078909      -3.502924      -4.455586    
 -0.2597339     -0.6645219      -1.373265      -2.597261      -4.880730    
  -7.866778      -10.84592      -15.34229      -22.41427      -24.51970    
  -31.04578      -52.42148      -32.53196      -41.24389      -72.01010    
  -48.48882      -58.25227      -95.14443      -64.39238      -75.83823    
  -115.3223      -80.34856      -93.92709      -133.0432      -96.64389    
  -110.5125      -145.9714      -111.6147      -124.0863      -148.8070    
  -135.6299      -145.6676      -142.8433      -146.6825      -146.0182    
  -144.2936      -146.0173      -140.0315      -143.8623      -132.5484    
  -136.7535      -121.4444      -120.7937      -98.73920      -90.25968    
  -61.37831      -44.66578      -16.04175       7.941803       17.34560    
    2.89688E+02   ! Azimuth index: 104 in degrees
 -1.2322067E-02 -3.2181796E-02 -7.0347257E-02 -0.1280317     -0.2275426    
 -0.4414995     -0.5041580     -8.0717452E-02  0.8784033      -15.05669    
 -0.8767435      0.5346671      -31.45088      -2.194912      -2.973061    
  -42.67631      -1.788560      -1.455868      -53.14466      -2.068651    
  -3.295340      -61.50106      -2.021747      -4.735136      -69.06768    
  -1.268044      -5.065499      -72.92686      -2.160572      -5.842020    
  -55.13045      -5.706020      -54.45722      -5.194214      -50.96627    
  -6.841201      -45.68261      -7.902063      -40.17701      -7.461368    
  -32.22285      -7.353795      -21.94702      -5.469173      -12.72095    
  -3.885676      -5.463519      -2.447416      -1.059580      0.1287420    
 -9.8159434E-03  2.5411038E-02  5.4500192E-02  7.7023938E-02 -0.1162620    
 -0.9955977      -2.660256      -4.584494      -8.655358      -15.17663    
  -14.50715      -22.33661      -17.31422      -18.28415      -25.78979    
  -18.00448      -19.98170      -28.47870      -18.29506      -21.87464    
  -30.32289      -17.65527      -22.52933      -30.10081      -15.56557    
  -21.24515      -27.42794      -11.95941      -18.07932      -22.55122    
  -12.10752      -17.73103      -7.966485      -13.08021      -3.937283    
  -8.994804      -1.112592      -4.979686       2.220539      -1.654042    
   5.593795       2.577082       7.906803       5.340249       7.340717    
   3.852396       2.707494     -0.7785344      -3.569843      -4.487776    
 -0.2635445     -0.6271840      -1.295131      -2.565590      -4.784615    
  -7.760464      -10.92993      -15.29168      -22.40378      -24.48233    
  -31.12945      -52.39086      -32.42880      -42.35950      -73.34320    
  -49.43109      -59.05957      -95.78384      -64.24049      -75.53140    
  -114.6888      -79.96125      -93.41328      -131.8441      -96.05294    
  -109.8674      -144.8498      -110.8489      -123.2911      -147.7207    
  -134.7323      -144.8546      -142.0483      -146.0437      -145.4086    
  -143.5415      -145.6562      -139.7340      -142.8601      -132.1022    
  -136.7770      -121.5589      -120.7791      -98.53345      -89.92419    
  -60.93950      -43.87384      -15.39224       8.511329       17.68943    
    2.92500E+02   ! Azimuth index: 105 in degrees
 -1.5031626E-02 -3.5694595E-02 -7.3315457E-02 -0.1265047     -0.2245968    
 -0.4373431     -0.4880995     -1.8575577E-02  0.9013317      -14.90711    
 -0.8806007      0.8028266      -31.45287      -2.524385      -3.255414    
  -42.74190      -2.022174      -1.647976      -53.41622      -1.802291    
  -2.936912      -61.72482      -1.474361      -4.020756      -69.02216    
  -1.153742      -4.961074      -72.65876      -2.049772      -5.649093    
  -54.78191      -5.592074      -54.37671      -5.245330      -51.02602    
  -6.940967      -45.75217      -7.799022      -39.90372      -7.373759    
  -32.12254      -7.188787      -21.86951      -5.425724      -12.76038    
  -3.865947      -5.415864      -2.427392      -1.044157      0.1456301    
 -9.1074836E-03  2.3292847E-02  7.9206601E-02  9.1061488E-02 -9.1234274E-02
 -0.9939936      -2.594632      -4.355865      -8.410307      -15.06561    
  -14.40858      -21.56340      -17.81470      -18.85752      -26.28776    
  -18.42864      -20.44763      -28.83735      -17.98556      -21.63774    
  -29.93428      -17.03860      -21.85271      -29.10387      -14.75555    
  -21.03566      -27.21817      -11.85840      -17.87438      -22.22205    
  -11.90278      -17.55125      -8.016415      -13.15455      -4.032950    
  -9.132457      -1.115511      -4.841753       3.088882      -1.574358    
   5.503800       2.716978       8.020385       5.383973       7.280605    
   3.839479       2.656483     -0.8191235      -3.601639      -4.513731    
 -0.3091773     -0.6865404      -1.347039      -2.534999      -4.722286    
  -7.695120      -10.79426      -15.28182      -22.12482      -24.18384    
  -30.84575      -52.13736      -31.97678      -41.91043      -72.94245    
  -49.12420      -59.04026      -95.68486      -64.96615      -76.55190    
  -115.8928      -80.97232      -94.63116      -133.0710      -96.89077    
  -109.6591      -144.4317      -110.5227      -122.8544      -147.0827    
  -134.1798      -144.3537      -141.7297      -145.9132      -145.3897    
  -143.7837      -145.9116      -140.4108      -144.4677      -131.8853    
  -136.1947      -121.3308      -120.9453      -98.58968      -89.87719    
  -60.77353      -43.43699      -15.06525       8.786863       17.90671    
    2.95312E+02   ! Azimuth index: 106 in degrees
 -1.7393893E-02 -4.2555355E-02 -7.8606427E-02 -0.1328365     -0.2311071    
 -0.4462640     -0.5100589     -1.7151481E-02  0.9685972      -15.03281    
 -0.9795578      0.7942784      -31.24595      -2.475008      -3.271238    
  -42.88533      -1.997829      -1.755604      -53.84129      -1.947353    
  -3.078845      -62.13393      -1.593258      -4.036953      -69.20702    
 -0.8125523      -5.148312      -73.03144      -2.120497      -5.710935    
  -54.94591      -5.391033      -54.42158      -5.371966      -51.30620    
  -7.167990      -46.20951      -8.517541      -39.74187      -7.067394    
  -31.90459      -6.994867      -22.01241      -5.277607      -12.61829    
  -3.844716      -5.405343      -2.433355      -1.049236      0.1402694    
 -7.0001623E-03  1.8244423E-02  9.2769697E-02  0.1808492     -7.8643486E-02
  -1.007087      -2.686841      -4.397864      -8.400787      -15.25961    
  -14.67087      -21.79356      -17.08561      -18.83639      -26.53157    
  -18.26013      -20.46902      -29.25502      -18.30960      -21.97250    
  -30.35773      -17.28285      -22.11665      -29.22302      -14.78705    
  -20.72884      -27.59550      -12.05429      -18.04496      -22.38076    
  -11.91298      -17.32897      -8.038892      -13.34379      -4.238083    
  -9.423460      -1.474025      -5.690873       3.160482      -1.141066    
   6.015438       2.935990       7.915241       5.549839       7.420833    
   3.846415       2.650432     -0.8140614      -3.587515      -4.509327    
 -0.3463490     -0.8006888      -1.441164      -2.656432      -4.856245    
  -7.853767      -10.97277      -15.45197      -22.59322      -24.28398    
  -30.90605      -52.46247      -32.33193      -42.20558      -73.56969    
  -49.50754      -59.31164      -96.34443      -65.30194      -76.85693    
  -116.6254      -81.36920      -94.92977      -133.5670      -97.15833    
  -110.9753      -144.9640      -110.9337      -123.3101      -147.6208    
  -134.6716      -144.8821      -141.8362      -146.2110      -145.7632    
  -144.3474      -146.4361      -140.5294      -144.0953      -133.2622    
  -137.0429      -121.4078      -121.1412      -98.73126      -89.87599    
  -60.70309      -43.37439      -15.13305       8.687430       17.87464    
    2.98125E+02   ! Azimuth index: 107 in degrees
 -1.5669430E-02 -4.0665697E-02 -7.9430252E-02 -0.1320290     -0.2310288    
 -0.4466065     -0.5314489     -3.2489683E-02  0.9844625      -15.02815    
 -0.9905166      0.8326362      -31.29853      -2.317472      -3.536083    
  -43.14566      -2.120232      -1.902000      -53.74964      -2.065028    
  -3.178792      -61.89291      -1.753648      -4.260318      -69.10455    
  -1.042310      -5.275791      -72.99443      -2.271225      -5.853991    
  -54.99748      -5.486916      -54.62294      -5.246431      -51.19991    
  -7.140697      -46.39532      -9.044921      -40.20063      -6.832857    
  -32.12856      -7.030708      -22.19307      -5.199931      -12.56166    
  -3.814309      -5.408234      -2.456858      -1.056214      0.1340039    
 -1.2187039E-02  4.5981412E-03  5.3985368E-02  0.1138443     -7.5185880E-02
  -1.002287      -2.764851      -4.457824      -8.311470      -15.26800    
  -14.69541      -21.72217      -17.21242      -18.46508      -26.98269    
  -19.11509      -20.58343      -29.36963      -18.55900      -22.08893    
  -30.36470      -17.41477      -22.29306      -29.48149      -15.07903    
  -21.02609      -27.75834      -12.20535      -18.25267      -22.58179    
  -12.08759      -17.45485      -8.201238      -13.18400      -4.157523    
  -9.406504      -1.719997      -6.356203       2.340244     -0.9086490    
   6.068559       2.963142       7.912395       5.685364       7.508362    
   3.880709       2.661912     -0.8176085      -3.580315      -4.505684    
 -0.3149939     -0.7597847      -1.442917      -2.635365      -4.847828    
  -7.852581      -11.01059      -15.46290      -22.55714      -24.26047    
  -30.89231      -52.49886      -32.29786      -42.07505      -73.14801    
  -49.09121      -58.82724      -95.83028      -64.91996      -76.41331    
  -115.7983      -80.85043      -94.41604      -132.8210      -96.67223    
  -110.5290      -144.6032      -110.6952      -123.1010      -147.3723    
  -134.4692      -144.6088      -142.0886      -146.0841      -145.6702    
  -144.3344      -146.4407      -140.7399      -143.5331      -133.9236    
  -138.1174      -122.3158      -121.9166      -99.24866      -90.04106    
  -60.78413      -43.46871      -15.22844       8.617575       17.84229    
    3.00938E+02   ! Azimuth index: 108 in degrees
 -1.4406654E-02 -3.8989931E-02 -8.0843881E-02 -0.1340914     -0.2339989    
 -0.4482669     -0.5277001     -5.1056214E-02   1.042572      -14.79820    
 -0.9629745      0.7297590      -31.01744      -2.349777      -3.533855    
  -42.99781      -2.069178      -1.864592      -53.62148      -2.023420    
  -3.103332      -61.40509      -1.753125      -4.322675      -68.79469    
  -1.102210      -4.992260      -72.81230      -2.307616      -5.865171    
  -54.81886      -5.384766      -54.35625      -5.272086      -51.00697    
  -7.097744      -45.99600      -9.437195      -40.64041      -6.794759    
  -32.43795      -7.032996      -22.35349      -5.296723      -12.59107    
  -3.820118      -5.410357      -2.457309      -1.055521      0.1382277    
 -1.1391285E-02  1.3825645E-02  6.5727368E-02  0.1455796      1.7032186E-02
 -0.9916666      -2.750727      -4.515843      -7.933511      -14.91602    
  -14.55446      -21.75254      -16.88262      -18.46226      -26.86436    
  -19.13637      -20.40342      -29.10256      -18.75208      -21.93745    
  -30.06392      -17.06781      -22.20790      -29.47470      -14.99307    
  -21.05447      -27.33618      -12.21796      -18.27500      -22.56719    
  -12.06005      -17.27921      -8.148712      -13.20488      -4.206975    
  -9.363491      -1.527851      -6.776160       2.577041     -0.8099973    
   5.911828       3.008666       7.902833       5.632660       7.548902    
   3.895401       2.674713     -0.8076818      -3.577605      -4.505494    
 -0.2935811     -0.7349761      -1.472791      -2.677629      -4.902397    
  -7.881464      -11.00411      -15.40955      -22.32015      -24.10672    
  -30.72483      -52.06448      -32.16298      -41.88462      -72.78772    
  -48.83709      -58.53725      -95.16078      -64.53202      -76.11190    
  -115.0578      -80.43081      -94.00592      -132.1568      -96.25870    
  -110.1264      -144.7554      -110.3758      -122.7619      -146.8966    
  -134.0297      -143.9170      -141.4516      -145.4078      -144.9968    
  -143.4414      -145.6808      -141.6154      -145.5429      -134.6774    
  -138.7885      -123.0020      -122.5782      -99.79170      -90.37579    
  -60.97090      -43.56065      -15.28923       8.622037       17.88090    
    3.03750E+02   ! Azimuth index: 109 in degrees
 -1.4952143E-02 -4.0467340E-02 -8.4071673E-02 -0.1398663     -0.2403837    
 -0.4556719     -0.5546905     -9.4975285E-02   1.009648      -15.04712    
  -1.077814      0.5740331      -31.58574      -2.495718      -3.351450    
  -43.29977      -2.149870      -1.934538      -53.92854      -2.182603    
  -3.234504      -61.87674      -1.920676      -4.565319      -68.96683    
  -1.177651      -5.102294      -72.65985      -2.304589      -5.922543    
  -54.79311      -5.391579      -54.26067      -5.589409      -50.94403    
  -7.334506      -45.38523      -9.724298      -40.52225      -6.825151    
  -32.25298      -6.958901      -22.24809      -5.113481      -12.43057    
  -3.812362      -5.329914      -2.417051      -1.017206      0.1883999    
 -1.3508270E-02  7.9098744E-03  5.2841533E-02  0.1045294     -7.6420180E-02
  -1.046726      -2.851017      -4.724344      -8.196295      -15.22317    
  -14.99658      -22.45412      -17.41947      -18.91024      -26.77876    
  -19.42727      -20.59884      -29.43999      -18.86546      -22.27817    
  -30.43735      -17.55622      -22.53642      -29.92315      -15.25886    
  -21.14399      -27.47006      -12.09141      -18.25360      -22.62868    
  -12.22573      -17.25543      -8.331666      -13.59732      -4.504544    
  -9.661538      -1.449065      -7.113797       2.845381     -0.8688587    
   5.932069       3.015427       7.873240       5.735975       7.513361    
   3.778040       2.577208     -0.9029614      -3.655802      -4.556763    
 -0.2987167     -0.7544727      -1.519995      -2.786643      -5.033862    
  -7.999508      -11.13660      -15.58558      -22.56928      -24.40010    
  -31.11822      -52.76645      -32.54033      -42.30289      -73.77510    
  -49.02037      -58.70161      -95.76877      -64.89153      -76.29790    
  -115.6167      -80.68088      -94.17307      -132.2924      -96.25378    
  -109.8767      -144.3469      -110.2740      -122.5594      -146.5018    
  -133.6264      -143.2308      -140.7887      -144.6327      -144.0946    
  -141.9410      -143.9209      -140.9344      -145.8761      -134.3011    
  -138.2412      -122.4284      -122.1287      -99.16620      -89.60391    
  -60.19349      -42.75657      -14.53862       9.296116       18.38336    
    3.06562E+02   ! Azimuth index: 110 in degrees
 -1.3543284E-02 -3.8197923E-02 -8.1017002E-02 -0.1365508     -0.2362651    
 -0.4513093     -0.5325140     -7.8255035E-02  0.9430713      -15.33372    
  -1.060403      0.5692010      -31.61951      -2.539106      -3.406815    
  -43.55542      -2.184430      -1.991808      -54.09038      -2.174253    
  -3.216761      -61.98502      -1.924289      -4.577709      -69.00999    
  -1.089090      -5.045006      -72.80010      -2.096780      -5.694838    
  -54.45638      -5.252692      -53.92022      -5.869174      -50.68827    
  -7.185688      -44.98229      -9.449194      -41.34412      -6.798182    
  -32.22076      -6.947372      -22.10866      -5.096071      -12.31875    
  -3.779285      -5.268121      -2.377572     -0.9905840      0.2177070    
 -1.4424714E-02  7.6411297E-03  5.5090882E-02  0.1135320     -4.1867118E-02
 -0.8688086      -2.760093      -4.624718      -8.547370      -15.59170    
  -15.08482      -22.52240      -17.51813      -18.97688      -26.97621    
  -19.73036      -20.67919      -29.63014      -19.05701      -22.29916    
  -30.47544      -17.60043      -22.55334      -29.97949      -15.27475    
  -20.98828      -27.35004      -12.23810      -17.93195      -22.27669    
  -11.91558      -17.05083      -8.118546      -13.95424      -4.464242    
  -9.500634      -1.335161      -6.886885       1.412419     -0.9241219    
   5.765050       2.955890       7.820546       5.644550       7.437830    
   3.722584       2.520221     -0.9692539      -3.712540      -4.595984    
 -0.2746378     -0.7153397      -1.467301      -2.720155      -4.943200    
  -7.908770      -11.00552      -15.46410      -22.71759      -24.71619    
  -31.46608      -52.82301      -32.49859      -42.23133      -73.92088    
  -49.12516      -58.74915      -95.98959      -64.95173      -76.44703    
  -115.9097      -80.80883      -94.21655      -132.4584      -96.31028    
  -109.7544      -144.0609      -110.3491      -122.3738      -146.1855    
  -133.3316      -142.8248      -140.3041      -143.8554      -143.4690    
  -141.0654      -143.0254      -139.9869      -144.6306      -133.4377    
  -137.6504      -121.8632      -121.4484      -98.47150      -88.87894    
  -59.64050      -42.23435      -13.96849       9.791965       18.73522    
    3.09375E+02   ! Azimuth index: 111 in degrees
 -1.3111668E-02 -3.7319228E-02 -7.9501159E-02 -0.1342925     -0.2323149    
 -0.4473849     -0.5129655     -0.1145708      0.9746422      -15.04060    
 -0.9534894      0.6448128      -31.27472      -2.488060      -3.373086    
  -43.23962      -2.191343      -2.016025      -53.75680      -2.552352    
  -3.242386      -61.68319      -1.949603      -4.572328      -68.87952    
  -1.195781      -5.146821      -72.70916      -2.041924      -5.620420    
  -54.49540      -5.177121      -53.67569      -5.379610      -50.51186    
  -6.916162      -44.98188      -8.709648      -40.80949      -6.878199    
  -32.14801      -6.894466      -22.04613      -5.305398      -12.42286    
  -3.810583      -5.300119      -2.396627      -1.013541      0.1895512    
 -1.3840494E-02  9.4691142E-03  5.8626782E-02  0.1200439     -6.7917756E-03
 -0.8452398      -2.679054      -4.753064      -8.232088      -15.23368    
  -14.66214      -22.00341      -17.33670      -18.75984      -26.65888    
  -19.62837      -20.58847      -29.42537      -19.06718      -22.82142    
  -30.36281      -17.58669      -22.50657      -29.86600      -15.46603    
  -21.10437      -27.46461      -12.38047      -17.83922      -22.16295    
  -12.03610      -16.96022      -7.854683      -13.33412      -4.238354    
  -9.180364      -1.151469      -6.034211       1.812721      -1.031901    
   5.766272       2.986724       7.802778       5.405139       7.347046    
   3.716703       2.543787     -0.9235193      -3.679262      -4.575253    
 -0.2679726     -0.7009882      -1.441690      -2.674501      -4.852538    
  -7.832070      -10.86262      -15.43789      -22.38136      -24.34963    
  -31.02776      -52.17823      -32.14034      -41.87670      -73.14754    
  -48.73254      -58.36160      -95.16426      -64.42738      -75.75738    
  -115.1715      -80.34467      -93.74648      -131.8311      -95.89024    
  -109.3980      -143.6420      -110.0275      -122.2085      -146.0029    
  -133.2156      -142.7747      -140.2336      -143.8341      -143.5125    
  -141.3401      -143.5403      -139.4687      -144.0273      -133.2083    
  -137.4401      -121.7156      -121.1948      -98.41853      -88.99902    
  -59.88326      -42.50994      -14.32254       9.481289       18.51954    
    3.12188E+02   ! Azimuth index: 112 in degrees
 -1.1987393E-02 -3.5376467E-02 -7.6869458E-02 -0.1311966     -0.2276994    
 -0.4404991     -0.5691196     -0.1127977      0.9681313      -14.89009    
 -0.9536265      0.7084312      -30.99580      -2.348936      -3.247097    
  -42.61246      -2.223927      -1.983714      -53.67211      -2.568300    
  -3.239650      -61.81242      -2.078253      -4.574093      -68.79198    
 -0.9880236      -4.852618      -72.44274      -2.143664      -5.893514    
  -54.41928      -5.218042      -53.41502      -5.325994      -50.34880    
  -7.110276      -45.22484      -8.411628      -40.48309      -6.945073    
  -32.02892      -6.986627      -21.80480      -5.276117      -12.24256    
  -3.775275      -5.208512      -2.343595     -0.9862982      0.2152789    
 -1.7748574E-02 -2.6893269E-04  3.8204145E-02  7.7867381E-02 -7.4491449E-02
 -0.9498655      -2.874331      -4.699460      -8.126164      -15.06949    
  -14.55186      -21.69578      -17.06922      -18.39106      -26.25051    
  -18.67511      -20.64468      -29.28225      -19.06232      -22.83049    
  -30.30963      -17.89496      -22.72116      -29.86942      -15.24703    
  -20.80982      -27.02410      -11.82385      -18.04505      -22.54394    
  -12.09911      -16.99487      -7.816389      -13.24509      -4.328873    
  -9.433083      -1.600549      -5.729851       1.980887      -1.161339    
   5.635626       2.781981       7.741194       5.298859       7.329664    
   3.632888       2.454347      -1.029320      -3.728481      -4.598598    
 -0.2456952     -0.6626198      -1.388643      -2.610557      -4.751825    
  -7.704056      -10.88692      -15.28100      -22.14808      -24.12090    
  -30.75767      -51.87820      -31.95710      -41.66194      -72.65578    
  -48.67490      -58.33430      -94.95906      -64.30247      -75.66620    
  -114.9569      -80.22289      -93.72124      -131.8227      -95.98958    
  -109.5829      -143.7932      -110.2534      -122.5839      -145.6355    
  -132.8811      -142.2558      -139.5832      -143.0061      -142.8307    
  -140.8988      -143.1414      -138.4450      -143.4258      -132.4031    
  -136.6451      -120.7735      -120.0656      -97.41364      -88.20858    
  -59.12309      -41.70370      -13.45051       9.925018       18.77308    
    3.15000E+02   ! Azimuth index: 113 in degrees
 -1.0530600E-02 -3.3613451E-02 -7.3708922E-02 -0.1273194     -0.2232251    
